Date,Decision,Alpha_Risk,Delta_Success,Wealth,Input_Features,Hypervector_Snippet,Manifold_Norm
2025-01-02,STOCK (NVDA),0.0,0.0,1044537.7052364291,"[0.0000, 0.0000, 0, 0.0000, 0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.02
2025-01-03,HEDGE (GOLD),0.0008963723666965961,-0.02087056264281273,1043250.7345510726,"[0.0445, 0.0000, 0, 0.0000, 0]","[1.0, 1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0]",100.13
2025-01-06,HEDGE (GOLD),0.7117189168930054,-0.006410016678273678,1049127.819949275,"[0.0343, 0.0000, 0, 0.0000, 0]","[1.0, 1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0]",100.13
2025-01-07,STOCK (NVDA),-0.015302002429962158,-0.011737694032490253,1048903.4076546952,"[-0.0622, 0.0000, 0, 0.0000, 0]","[-1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, 1.0]",140.43
2025-01-08,STOCK (NVDA),0.0,0.0,1017461.0056316325,"[-0.0002, 0.0000, 0, 0.0033, 0]","[-1.0, -1.0, 1.0, 1.0, 1.0, -1.0, -1.0, 1.0]",140.43
2025-01-10,STOCK (NVDA),-0.008542166091501713,0.0036025773733854294,997397.7009508916,"[-0.0300, 0.0000, 0, -0.0027, 0]","[-1.0, -1.0, 1.0, -1.0, 1.0, 1.0, -1.0, 1.0]",171.70
2025-01-13,STOCK (NVDA),0.004223085008561611,0.011086737737059593,986392.8145376679,"[-0.0197, 0.0000, 0, -0.0155, 0]","[1.0, -1.0, 1.0, -1.0, -1.0, 1.0, -1.0, -1.0]",185.83
2025-01-14,STOCK (NVDA),-0.5967217087745667,0.004320675972849131,1019931.4833409555,"[-0.0110, 0.0000, 0, -0.0246, 0]","[1.0, -1.0, 1.0, -1.0, -1.0, 1.0, 1.0, -1.0]",185.83
2025-01-15,HEDGE (GOLD),0.19891110062599182,-0.6088073253631592,1026980.1950171144,"[0.0340, 0.0000, 0, -0.0054, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",185.83
2025-01-16,STOCK (NVDA),-0.08452720940113068,0.1016060933470726,1058811.4468951223,"[-0.0196, 0.0331, 0, -0.0093, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",185.83
2025-01-17,STOCK (NVDA),-0.0552976056933403,0.10766544193029404,1082800.1551990353,"[0.0310, 0.0349, 0, 0.0029, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",185.83
2025-01-21,STOCK (NVDA),-0.2564730644226074,0.45773833990097046,1130777.9238640626,"[0.0227, 0.0324, 0, 0.0114, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",185.83
2025-01-22,STOCK (NVDA),-0.3438050448894501,0.403339684009552,1131931.0285515345,"[0.0443, 0.0337, 0, 0.0225, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",185.83
2025-01-23,STOCK (NVDA),-0.42067116498947144,0.5951478481292725,1096562.89267437,"[0.0010, 0.0261, 0, 0.0159, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",169.50
2025-01-24,STOCK (NVDA),-0.1191084235906601,0.3692600429058075,910496.3196171668,"[-0.0312, 0.0285, 0, 0.0135, 0]","[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",182.40
2025-01-27,HEDGE (GOLD),0.05790926143527031,0.1882668435573578,918377.9561501782,"[-0.1697, 0.0613, 0, -0.0266, 0]","[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",182.40
2025-01-28,HEDGE (GOLD),0.227189302444458,0.090756356716156,914851.0085088061,"[0.0893, 0.0690, 0, -0.0133, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",220.99
2025-01-29,HEDGE (GOLD),0.3273404538631439,0.6369559168815613,928706.9017005158,"[-0.0410, 0.0701, 0, -0.0303, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",220.99
2025-01-30,HEDGE (GOLD),0.09666988998651505,0.6714680194854736,930542.3971923839,"[0.0077, 0.0690, 0, -0.0290, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",220.99
2025-01-31,STOCK (NVDA),-0.0063418312929570675,0.7443369626998901,904114.9186380303,"[-0.0367, 0.0696, 0, -0.0301, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",238.65
2025-02-03,HEDGE (GOLD),0.2714684307575226,0.6706238985061646,913019.0194407656,"[-0.0284, 0.0684, 0, -0.0018, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",238.65
2025-02-04,HEDGE (GOLD),0.4412795603275299,0.6777873039245605,918688.4497637717,"[0.0171, 0.0681, 0, -0.0163, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",238.65
2025-02-05,HEDGE (GOLD),0.4813600778579712,0.702928900718689,916253.6899204947,"[0.0521, 0.0689, 0, 0.0023, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",293.86
2025-02-06,HEDGE (GOLD),0.5011982321739197,0.7950839996337891,917888.4329820654,"[0.0308, 0.0702, 0, 0.0070, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",293.86
2025-02-07,HEDGE (GOLD),0.4325636327266693,0.7124836444854736,933435.8468160669,"[0.0090, 0.0701, 0, 0.0161, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",293.86
2025-02-10,HEDGE (GOLD),0.4646758437156677,0.6173051595687866,930027.3104097842,"[0.0287, 0.0409, 0, 0.0275, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",348.35
2025-02-11,HEDGE (GOLD),0.5827509760856628,0.5300077199935913,931001.1931180441,"[-0.0058, 0.0311, 0, 0.0230, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",348.35
2025-02-12,HEDGE (GOLD),0.6138731241226196,0.6052027940750122,940183.5006323161,"[-0.0125, 0.0277, 0, 0.0101, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",348.35
2025-02-13,HEDGE (GOLD),0.6397298574447632,0.5307941436767578,926201.3047183148,"[0.0316, 0.0288, 0, 0.0102, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",415.33
2025-02-14,HEDGE (GOLD),0.6957485675811768,0.7392599582672119,941540.0369823502,"[0.0263, 0.0243, 0, 0.0137, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",415.33
2025-02-18,HEDGE (GOLD),0.6661485433578491,0.642737865447998,942061.7409072653,"[0.0040, 0.0196, 0, 0.0087, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",415.33
2025-02-19,HEDGE (GOLD),0.7063417434692383,0.6893990635871887,942548.6291887683,"[-0.0012, 0.0206, 0, 0.0096, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",415.33
2025-02-20,HEDGE (GOLD),0.6122811436653137,0.6346926689147949,941679.0872654915,"[0.0063, 0.0164, 0, 0.0134, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",480.50
2025-02-21,HEDGE (GOLD),0.34481650590896606,0.10389284789562225,946791.9980201699,"[-0.0405, 0.0218, 0, -0.0010, 0]","[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",480.50
2025-02-24,HEDGE (GOLD),0.500934898853302,0.43496912717819214,934305.3887393438,"[-0.0309, 0.0244, 0, -0.0125, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",523.70
2025-02-25,HEDGE (GOLD),0.5517165064811707,0.6228771209716797,935731.4502309486,"[-0.0280, 0.0237, 0, -0.0189, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",523.70
2025-02-26,HEDGE (GOLD),0.3095149099826813,0.2541492283344269,921470.9414601563,"[0.0367, 0.0271, 0, -0.0113, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",561.41
2025-02-27,HEDGE (GOLD),0.4840468764305115,0.3761143386363983,915697.1703521671,"[-0.0848, 0.0380, 0, -0.0295, 0]","[1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",598.40
2025-02-28,HEDGE (GOLD),0.4922546148300171,0.21840235590934753,927766.416493061,"[0.0397, 0.0390, 0, -0.0134, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",598.40
2025-03-03,HEDGE (GOLD),0.605021595954895,0.4340173006057739,935835.7910159319,"[-0.0869, 0.0443, 0, -0.0247, 0]","[1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",598.40
2025-03-04,HEDGE (GOLD),0.4877185821533203,0.2933732569217682,937783.5564324519,"[0.0169, 0.0452, 0, -0.0157, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",598.40
2025-03-05,HEDGE (GOLD),0.679355263710022,0.7023134231567383,933018.4836761352,"[0.0113, 0.0459, 0, -0.0208, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",656.26
2025-03-06,HEDGE (GOLD),0.521895706653595,0.35886824131011963,933505.4781028923,"[-0.0574, 0.0468, 0, -0.0153, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",656.26
2025-03-07,HEDGE (GOLD),0.7236874103546143,0.6622997522354126,925331.7627950384,"[0.0192, 0.0481, 0, -0.0194, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",716.85
2025-03-10,HEDGE (GOLD),0.6032528877258301,0.4358341097831726,936183.6290142935,"[-0.0507, 0.0491, 0, -0.0121, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",716.85
2025-03-11,HEDGE (GOLD),0.76518714427948,0.6853784918785095,940253.0257738872,"[0.0166, 0.0502, 0, -0.0122, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",716.85
2025-03-12,HEDGE (GOLD),0.5948519706726074,0.6526045799255371,956948.2943879566,"[0.0643, 0.0539, 0, -0.0016, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",716.85
2025-03-13,HEDGE (GOLD),0.663620114326477,0.7266095876693726,957330.8418844764,"[-0.0014, 0.0473, 0, 0.0096, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",716.85
2025-03-14,HEDGE (GOLD),0.678126335144043,0.698595404624939,962513.3839259797,"[0.0527, 0.0487, 0, 0.0163, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",716.85
2025-03-17,HEDGE (GOLD),0.681046724319458,0.4970841407775879,973747.7976417548,"[-0.0176, 0.0392, 0, 0.0229, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",716.85
2025-03-18,HEDGE (GOLD),0.7043749094009399,0.5817365050315857,977747.6692597778,"[-0.0343, 0.0409, 0, 0.0127, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",716.85
2025-03-19,HEDGE (GOLD),0.6670288443565369,0.43899887800216675,976495.579839981,"[0.0181, 0.0411, 0, 0.0035, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",783.23
2025-03-20,HEDGE (GOLD),0.7948436141014099,0.7134646773338318,968634.8868870764,"[0.0086, 0.0357, 0, 0.0055, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",853.39
2025-03-21,HEDGE (GOLD),0.6660839915275574,0.6303186416625977,964321.9929141044,"[-0.0070, 0.0357, 0, -0.0064, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",923.00
2025-03-24,HEDGE (GOLD),0.6908023953437805,0.7415849566459656,968565.3617455058,"[0.0315, 0.0305, 0, 0.0034, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",923.00
2025-03-25,HEDGE (GOLD),0.7670882940292358,0.6699020266532898,967765.3449637996,"[-0.0059, 0.0311, 0, 0.0091, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",994.70
2025-03-26,HEDGE (GOLD),0.4613689184188843,0.17060114443302155,980738.9486713826,"[-0.0574, 0.0317, 0, -0.0060, 0]","[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",994.70
2025-03-27,HEDGE (GOLD),0.6322000622749329,0.4957030117511749,988008.3064125472,"[-0.0205, 0.0322, 0, -0.0119, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",994.70
2025-03-28,HEDGE (GOLD),0.6749007701873779,0.6877993941307068,1002199.2900417689,"[-0.0158, 0.0257, 0, -0.0136, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",994.70
2025-03-31,HEDGE (GOLD),0.627257227897644,0.691375732421875,1000216.7089818367,"[-0.0118, 0.0255, 0, -0.0223, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1058.96
2025-04-01,HEDGE (GOLD),0.6209985017776489,0.5926536321640015,1002268.8151833398,"[0.0163, 0.0251, 0, -0.0178, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1058.96
2025-04-02,HEDGE (GOLD),0.6937185525894165,0.7321305871009827,996216.8373638138,"[0.0025, 0.0240, 0, -0.0059, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1120.76
2025-04-03,HEDGE (GOLD),0.3829520046710968,0.11290047317743301,972913.0713618906,"[-0.0781, 0.0323, 0, -0.0174, 0]","[-1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0]",1161.47
2025-04-04,HEDGE (GOLD),0.7512151598930359,0.5412940382957458,952009.2495598322,"[-0.0736, 0.0371, 0, -0.0289, 0]","[1.0, -1.0, 1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1221.97
2025-04-07,HEDGE (GOLD),0.3705071210861206,0.14403274655342102,957191.7916013355,"[0.0353, 0.0377, 0, -0.0195, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1221.97
2025-04-08,HEDGE (GOLD),0.8360849618911743,0.6612999439239502,992599.5132423107,"[-0.0137, 0.0374, 0, -0.0255, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1221.97
2025-04-09,HEDGE (GOLD),0.1977936327457428,0.30718618631362915,1016842.3463090814,"[0.1872, 0.0738, 0, 0.0114, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1221.97
2025-04-10,HEDGE (GOLD),0.5555996894836426,0.476788729429245,1036250.4753327104,"[-0.0591, 0.0761, 0, 0.0152, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1221.97
2025-04-11,HEDGE (GOLD),0.7138327956199646,0.5186825394630432,1030337.6539415801,"[0.0312, 0.0766, 0, 0.0362, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1288.66
2025-04-14,HEDGE (GOLD),0.8452705144882202,0.7206843495368958,1035728.7714077953,"[-0.0020, 0.0764, 0, 0.0287, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1288.66
2025-04-15,HEDGE (GOLD),0.7694002985954285,0.7091620564460754,1069432.224845629,"[0.0135, 0.0764, 0, 0.0342, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1288.66
2025-04-16,HEDGE (GOLD),0.6047261953353882,0.4192148745059967,1064736.6772308827,"[-0.0687, 0.0798, 0, -0.0170, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1349.96
2025-04-17,HEDGE (GOLD),0.8096286654472351,0.665307343006134,1097674.9295304227,"[-0.0287, 0.0761, 0, -0.0109, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1349.96
2025-04-21,HEDGE (GOLD),0.6931423544883728,0.6639986634254456,1082092.7000530087,"[-0.0451, 0.0734, 0, -0.0262, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1420.67
2025-04-22,HEDGE (GOLD),0.7679064273834229,0.6750296354293823,1056145.5987830968,"[0.0204, 0.0729, 0, -0.0217, 0]","[1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1495.64
2025-04-23,HEDGE (GOLD),0.8073630332946777,0.7712698578834534,1071519.1466905447,"[0.0386, 0.0734, 0, -0.0167, 0]","[1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1495.64
2025-04-24,HEDGE (GOLD),0.6339083313941956,0.6983564496040344,1059902.0793329955,"[0.0362, 0.0409, 0, 0.0043, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1558.65
2025-04-25,HEDGE (GOLD),0.6152470111846924,0.691701352596283,1074997.3143836523,"[0.0430, 0.0390, 0, 0.0186, 0]","[-1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0]",1558.65
2025-04-28,HEDGE (GOLD),0.5812452435493469,0.4257502555847168,1064527.995660917,"[-0.0205, 0.0384, 0, 0.0236, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1616.09
2025-04-29,HEDGE (GOLD),0.8783295154571533,0.7333611845970154,1056562.9619230293,"[0.0027, 0.0384, 0, 0.0200, 0]","[-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]",1687.95
